game_id,season,date,home_team,away_team,home_score,away_score,home_score_1h,away_score_1h,home_score_2h,away_score_2h,neutral_site,venue
401598037,2023,2023-11-06,Saint Mary's Gaels,Stanislaus State Warriors,107,28,50,11,57,17,False,University Credit Union Pavilion
401591429,2023,2023-11-06,Alabama Crimson Tide,Morehead State Eagles,105,73,55,35,50,38,False,Coleman Coliseum
401584510,2023,2023-11-06,Illinois Fighting Illini,Eastern Illinois Panthers,80,52,37,25,43,27,False,State Farm Center
401577591,2023,2023-11-07,Creighton Bluejays,Florida A&M Rattlers,105,54,56,27,49,27,False,CHI Health Center Omaha
401583794,2023,2023-11-07,Baylor Bears,Auburn Tigers,88,82,34,43,54,39,True,Sanford Pentagon
401597840,2023,2023-11-08,Loyola Chicago Ramblers,Florida Atlantic Owls,62,75,30,43,32,32,True,Wintrust Arena
401592369,2023,2023-11-09,Michigan State Spartans,Southern Indiana Screaming Eagles,74,51,37,14,37,37,False,Breslin Center
401610179,2023,2023-11-09,Baylor Bears,John Brown Golden Eagles,96,70,47,34,49,36,False,Ferrell Center
401600062,2023,2023-11-09,USC Trojans,Cal State Bakersfield Roadrunners,85,59,47,23,38,36,False,Galen Center
401598038,2023,2023-11-09,Saint Mary's Gaels,New Mexico Lobos,72,58,40,25,32,33,False,University Credit Union Pavilion
401575452,2023,2023-11-10,Kansas Jayhawks,Manhattan Jaspers,99,61,44,19,55,42,False,Allen Fieldhouse
401576148,2023,2023-11-10,Duke Blue Devils,Arizona Wildcats,73,78,33,41,40,37,False,Cameron Indoor Stadium
401577641,2023,2023-11-10,Purdue Boilermakers,Morehead State Eagles,87,57,42,29,45,28,False,Mackey Arena
401577599,2023,2023-11-10,Marquette Golden Eagles,Rider Broncs,95,65,49,32,46,33,False,Fiserv Forum
401575518,2023,2023-11-10,Wisconsin Badgers,Tennessee Volunteers,70,80,35,43,35,37,False,Kohl Center
401587185,2023,2023-11-10,Gonzaga Bulldogs,Yale Bulldogs,86,71,47,42,39,29,False,McCarthey Athletic Center
401575461,2023,2023-11-10,Miami Hurricanes,UCF Knights,88,72,41,27,47,45,False,Watsco Center
401594525,2023,2023-11-10,Arkansas Razorbacks,Gardner-Webb Runnin' Bulldogs,86,68,48,36,38,32,False,Bud Walton Arena
401575510,2023,2023-11-10,Ohio State Buckeyes,Texas A&M Aggies,66,73,33,34,33,39,False,Value City Arena
401588943,2023,2023-11-10,Kentucky Wildcats,East Texas A&M Lions,81,61,38,30,43,31,False,Rupp Arena
401593950,2023,2023-11-10,BYU Cougars,San Diego State Aztecs,74,65,33,28,41,37,False,Marriott Center
401583725,2023,2023-11-10,Texas Longhorns,Delaware State Hornets,86,59,39,30,47,29,False,Moody Center
401584357,2023,2023-11-10,Villanova Wildcats,Le Moyne Dolphins,83,57,48,34,35,23,False,Finneran Pavilion
401591430,2023,2023-11-10,Alabama Crimson Tide,Indiana State Sycamores,102,80,48,37,54,43,False,Coleman Coliseum
401584511,2023,2023-11-10,Illinois Fighting Illini,Oakland Golden Grizzlies,64,53,28,27,36,26,False,State Farm Center
401589296,2023,2023-11-11,UConn Huskies,Stonehill Skyhawks,107,67,52,30,55,37,False,PeoplesBank Arena
401575435,2023,2023-11-11,Houston Cougars,Texas A&M-Corpus Christi Islanders,82,50,41,27,41,23,False,Fertitta Center
401577592,2023,2023-11-11,Creighton Bluejays,North Dakota State Bison,89,60,41,31,48,29,False,CHI Health Center Omaha
401583597,2023,2023-11-12,North Carolina Tar Heels,Lehigh Mountain Hawks,90,68,43,34,47,34,False,Dean E. Smith Center
401602630,2023,2023-11-12,Baylor Bears,Gardner-Webb Runnin' Bulldogs,77,62,40,34,37,28,False,Ferrell Center
401598039,2023,2023-11-12,Saint Mary's Gaels,Weber State Wildcats,57,61,37,26,20,35,False,University Credit Union Pavilion
401574570,2023,2023-11-13,Purdue Boilermakers,Xavier Musketeers,83,71,37,29,46,42,False,Mackey Arena
401600256,2023,2023-11-13,Arizona Wildcats,Southern Jaguars,97,59,35,23,62,36,False,McKale Memorial Center
401575436,2023,2023-11-13,Houston Cougars,Stetson Hatters,79,48,38,16,41,32,False,Fertitta Center
401588937,2023,2023-11-13,Miami Hurricanes,Florida International Panthers,86,80,41,39,45,41,False,Watsco Center
401581855,2023,2023-11-13,Arkansas Razorbacks,Old Dominion Monarchs,86,77,37,31,49,46,False,Bud Walton Arena
401584358,2023,2023-11-13,Pennsylvania Quakers,Villanova Wildcats,76,72,32,30,44,42,False,The Palestra
401575453,2023,2023-11-14,Kansas Jayhawks,Kentucky Wildcats,89,84,41,48,48,36,True,United Center
401574573,2023,2023-11-14,Illinois Fighting Illini,Marquette Golden Eagles,64,71,31,36,33,35,False,State Farm Center
401591369,2023,2023-11-14,UConn Huskies,Mississippi Valley State Delta Devils,87,53,44,27,43,26,False,PeoplesBank Arena
401575519,2023,2023-11-14,Tennessee Volunteers,Wofford Terriers,82,61,36,31,46,30,False,Food City Center
401574574,2023,2023-11-14,Creighton Bluejays,Iowa Hawkeyes,92,84,43,43,49,41,False,CHI Health Center Omaha
401576149,2023,2023-11-14,Michigan State Spartans,Duke Blue Devils,65,74,20,31,45,43,True,United Center
401581349,2023,2023-11-14,Florida Atlantic Owls,Eastern Michigan Eagles,100,57,51,28,49,29,False,Eleanor R. Baldwin Arena
401606989,2023,2023-11-14,Gonzaga Bulldogs,Eastern Oregon Mountaineers,123,57,63,30,60,27,False,McCarthey Athletic Center
401575511,2023,2023-11-14,SMU Mustangs,Texas A&M Aggies,66,79,32,39,34,40,False,Moody Coliseum (Dallas)
401581803,2023,2023-11-14,Baylor Bears,Kansas City Roos,99,61,51,33,48,28,False,Ferrell Center
401603531,2023,2023-11-14,USC Trojans,UC Irvine Anteaters,60,70,26,29,34,41,False,Galen Center
401591431,2023,2023-11-14,Alabama Crimson Tide,South Alabama Jaguars,102,46,47,23,55,23,False,Coleman Coliseum
401594480,2023,2023-11-14,Colorado Buffaloes,Milwaukee Panthers,106,79,53,33,53,46,False,CU Events Center
401583726,2023,2023-11-15,Texas Longhorns,Rice Owls,80,64,41,32,39,32,False,Moody Center
401581343,2023,2023-11-16,Towson Tigers,Houston Cougars,49,65,17,37,32,28,True,TD Arena
401607319,2023,2023-11-17,Arizona Wildcats,Belmont Bruins,100,68,56,35,44,33,False,McKale Memorial Center
401581548,2023,2023-11-17,Utah Utes,Houston Cougars,66,76,30,39,36,37,True,TD Arena
401576150,2023,2023-11-17,Duke Blue Devils,Bucknell Bison,90,60,44,29,46,31,False,Cameron Indoor Stadium
401581515,2023,2023-11-17,Miami Hurricanes,Georgia Bulldogs,79,68,39,29,40,39,True,Baha Mar Convention Center
401575512,2023,2023-11-17,Texas A&M Aggies,Oral Roberts Golden Eagles,74,66,38,31,36,35,False,Reed Arena
401594526,2023,2023-11-17,Arkansas Razorbacks,UNC Greensboro Spartans,72,78,24,38,48,40,False,Bud Walton Arena
401588944,2023,2023-11-17,Kentucky Wildcats,Stonehill Skyhawks,101,67,58,37,43,30,False,Rupp Arena
401574577,2023,2023-11-17,Michigan State Spartans,Butler Bulldogs,74,54,37,25,37,29,False,Breslin Center
401583598,2023,2023-11-17,North Carolina Tar Heels,UC Riverside Highlanders,77,52,37,26,40,26,False,Dean E. Smith Center
401574576,2023,2023-11-17,Villanova Wildcats,Maryland Terrapins,57,40,39,15,18,25,False,Finneran Pavilion
401591432,2023,2023-11-17,Alabama Crimson Tide,Mercer Bears,98,67,56,29,42,38,False,Coleman Coliseum
401584512,2023,2023-11-17,Illinois Fighting Illini,Valparaiso Beacons,87,64,38,45,49,19,False,State Farm Center
401581837,2023,2023-11-17,James Madison Dukes,Radford Highlanders,76,73,35,39,41,34,False,Atlantic Union Bank Center
401577593,2023,2023-11-18,Creighton Bluejays,Texas Southern Tigers,82,50,47,27,35,23,False,CHI Health Center Omaha
401600915,2023,2023-11-18,Florida Atlantic Owls,Bryant Bulldogs,52,61,29,26,23,35,False,Eleanor R. Baldwin Arena
401600257,2023,2023-11-19,Arizona Wildcats,UT Arlington Mavericks,101,56,43,37,58,19,False,McKale Memorial Center
401591374,2023,2023-11-19,Indiana Hoosiers,UConn Huskies,57,77,30,37,27,40,True,Madison Square Garden
401581549,2023,2023-11-19,Houston Cougars,Dayton Flyers,69,55,36,28,33,27,True,TD Arena
401581517,2023,2023-11-19,Miami Hurricanes,Kansas State Wildcats,91,83,47,28,44,55,True,Baha Mar Convention Center
401577659,2023,2023-11-19,USC Trojans,Brown Bears,81,70,35,32,46,38,False,Galen Center
401592370,2023,2023-11-19,Michigan State Spartans,Alcorn State Braves,81,49,44,16,37,33,False,Breslin Center
401591375,2023,2023-11-19,Louisville Cardinals,Texas Longhorns,80,81,38,41,42,40,True,Madison Square Garden
401584513,2023,2023-11-19,Illinois Fighting Illini,Southern Jaguars,88,60,45,27,43,33,False,State Farm Center
401575875,2023,2023-11-20,Chaminade Silverswords,Kansas Jayhawks,56,83,27,39,29,44,True,Stan Sheriff Center
401575874,2023,2023-11-20,Gonzaga Bulldogs,Purdue Boilermakers,63,73,35,30,28,43,True,Stan Sheriff Center
401575876,2023,2023-11-20,Marquette Golden Eagles,UCLA Bruins,71,69,30,35,41,34,True,Stan Sheriff Center
401601491,2023,2023-11-20,Texas Longhorns,UConn Huskies,71,81,33,46,38,35,True,Madison Square Garden
401575873,2023,2023-11-20,Syracuse Orange,Tennessee Volunteers,56,73,25,30,31,43,True,Stan Sheriff Center
401577544,2023,2023-11-20,Kentucky Wildcats,Saint Joseph's Hawks,96,88,41,38,36,39,False,Rupp Arena
401593791,2023,2023-11-20,Richmond Spiders,Colorado Buffaloes,59,64,25,28,34,36,True,Ocean Center
401575429,2023,2023-11-20,Virginia Cavaliers,Wisconsin Badgers,41,65,18,28,23,37,True,Suncoast Credit Union Arena
401581595,2023,2023-11-21,Marquette Golden Eagles,Kansas Jayhawks,73,59,38,28,35,31,True,Stan Sheriff Center
401581594,2023,2023-11-21,Purdue Boilermakers,Tennessee Volunteers,71,67,30,31,41,36,True,Stan Sheriff Center
401576151,2023,2023-11-21,Duke Blue Devils,La Salle Explorers,95,66,39,29,56,37,False,Cameron Indoor Stadium
401581596,2023,2023-11-21,Gonzaga Bulldogs,Syracuse Orange,76,57,39,25,37,32,True,Stan Sheriff Center
401603138,2023,2023-11-21,Colorado Buffaloes,Florida State Seminoles,71,77,30,27,30,33,True,Ocean Center
401581838,2023,2023-11-21,Southern Illinois Salukis,James Madison Dukes,76,82,39,40,37,42,True,Hard Rock Hotel Riviera Maya
401581599,2023,2023-11-22,Kansas Jayhawks,Tennessee Volunteers,69,60,35,35,34,25,True,Stan Sheriff Center
401581598,2023,2023-11-22,Marquette Golden Eagles,Purdue Boilermakers,75,78,33,45,42,33,True,Stan Sheriff Center
401577594,2023,2023-11-22,Creighton Bluejays,Loyola Chicago Ramblers,88,65,45,37,43,28,True,T-Mobile Center
[phone],2023,2023-11-22,UCLA Bruins,Gonzaga Bulldogs,65,69,34,38,31,31,True,Stan Sheriff Center
401581799,2023,2023-11-22,Oregon State Beavers,Baylor Bears,72,88,26,44,46,44,True,Barclays Center
401580922,2023,2023-11-22,North Carolina Tar Heels,Northern Iowa Panthers,91,69,35,41,56,28,True,Imperial Arena
401580925,2023,2023-11-22,Arkansas Razorbacks,Stanford Cardinal,77,74,22,20,37,39,True,Imperial Arena
401601497,2023,2023-11-22,Fresno State Bulldogs,James Madison Dukes,64,95,23,51,41,44,True,Hard Rock Hotel Riviera Maya
401603134,2023,2023-11-22,Virginia Cavaliers,West Virginia Mountaineers,56,54,26,23,30,31,True,Suncoast Credit Union Arena
401592391,2023,2023-11-23,Arizona Wildcats,Michigan State Spartans,74,68,40,30,34,38,True,Acrisure Arena
401581586,2023,2023-11-23,Creighton Bluejays,Colorado State Rams,48,69,19,27,29,42,True,T-Mobile Center
[phone],2023,2023-11-23,Texas A&M Aggies,Penn State Nittany Lions,89,77,39,32,50,45,True,State Farm Field House
401581520,2023,2023-11-23,North Carolina Tar Heels,Villanova Wildcats,81,83,34,32,34,36,True,Imperial Arena
401581165,2023,2023-11-23,Butler Bulldogs,Florida Atlantic Owls,86,91,42,46,44,45,True,State Farm Field House
401581521,2023,2023-11-23,Memphis Tigers,Arkansas Razorbacks,84,79,42,37,42,42,True,Imperial Arena
401586850,2023,2023-11-23,USC Trojans,Seton Hall Pirates,71,63,32,22,39,41,True,LionTree Arena
401591370,2023,2023-11-24,UConn Huskies,Manhattan Jaspers,90,60,49,32,41,28,False,PeoplesBank Arena
401575437,2023,2023-11-24,Houston Cougars,Montana Grizzlies,79,44,41,14,38,30,False,Fertitta Center
401576152,2023,2023-11-24,Duke Blue Devils,Southern Indiana Screaming Eagles,80,62,31,35,49,27,False,Cameron Indoor Stadium
401581565,2023,2023-11-24,Florida Atlantic Owls,Texas A&M Aggies,96,89,46,44,50,45,True,State Farm Field House
401582118,2023,2023-11-24,Florida Gators,Baylor Bears,91,95,41,41,50,54,True,Barclays Center
401581524,2023,2023-11-24,North Carolina Tar Heels,Arkansas Razorbacks,87,72,35,38,52,34,True,Imperial Arena
401581847,2023,2023-11-24,Kentucky Wildcats,Marshall Thundering Herd,118,82,69,41,49,41,False,Rupp Arena
401577636,2023,2023-11-24,Ohio State Buckeyes,Alabama Crimson Tide,92,81,38,33,54,48,True,Raider Arena
401586851,2023,2023-11-24,USC Trojans,Oklahoma Sooners,70,72,39,36,31,36,True,LionTree Arena
401606613,2023,2023-11-24,Mississippi State Bulldogs,Nicholls Colonels,74,61,36,24,38,37,False,Humphrey Coliseum
401582161,2023,2023-11-25,Oregon Ducks,Alabama Crimson Tide,91,99,39,47,52,52,True,Raider Arena
401581570,2023,2023-11-26,Iowa State Cyclones,Texas A&M Aggies,69,73,35,25,34,48,True,State Farm Field House
401583727,2023,2023-11-26,Texas Longhorns,Wyoming Cowboys,86,63,41,26,45,37,False,Moody Center
401581759,2023,2023-11-26,Colorado Buffaloes,Iona Gaels,85,68,42,37,43,31,False,CU Events Center
401581569,2023,2023-11-26,Virginia Tech Hokies,Florida Atlantic Owls,50,84,24,32,26,52,True,State Farm Field House
401591371,2023,2023-11-27,UConn Huskies,New Hampshire Wildcats,84,64,45,30,39,34,False,Gampel Pavilion
401577642,2023,2023-11-28,Purdue Boilermakers,Texas Southern Tigers,99,67,44,29,55,38,False,Mackey Arena
401577600,2023,2023-11-28,Marquette Golden Eagles,Southern Jaguars,93,56,52,36,41,20,False,Fiserv Forum
401575454,2023,2023-11-28,Kansas Jayhawks,Eastern Illinois Panthers,71,63,38,25,33,38,False,Allen Fieldhouse
401574549,2023,2023-11-28,Kentucky Wildcats,Miami Hurricanes,95,73,42,37,53,36,False,Rupp Arena
401584438,2023,2023-11-28,Baylor Bears,Nicholls Colonels,108,70,50,25,58,45,False,Ferrell Center
401600064,2023,2023-11-28,Gonzaga Bulldogs,Cal State Bakersfield Roadrunners,81,65,44,29,37,36,False,McCarthey Athletic Center
401574547,2023,2023-11-28,Georgia Tech Yellow Jackets,Mississippi State Bulldogs,67,59,39,26,28,33,False,McCamish Pavilion
401574551,2023,2023-11-28,Alabama Crimson Tide,Clemson Tigers,77,85,32,33,45,52,False,Coleman Coliseum
401574555,2023,2023-11-29,Arkansas Razorbacks,Duke Blue Devils,80,75,33,32,47,43,False,Bud Walton Arena
401574552,2023,2023-11-29,North Carolina Tar Heels,Tennessee Volunteers,100,92,61,39,39,53,False,Dean E. Smith Center
401574553,2023,2023-11-29,Virginia Cavaliers,Texas A&M Aggies,59,47,27,26,32,21,False,John Paul Jones Arena
401577546,2023,2023-11-29,Villanova Wildcats,Saint Joseph's Hawks,65,78,35,43,30,35,False,Finneran Pavilion
401594481,2023,2023-11-29,Colorado State Rams,Colorado Buffaloes,88,83,41,26,47,57,False,Moby Arena
401581839,2023,2023-11-29,James Madison Dukes,Buffalo Bulls,81,66,37,24,44,42,False,Atlantic Union Bank Center
401584372,2023,2023-11-30,Florida Atlantic Owls,Liberty Flames,83,58,44,27,39,31,False,Eleanor R. Baldwin Arena
401574560,2023,2023-11-30,Oklahoma State Cowboys,Creighton Bluejays,65,79,29,47,36,32,False,Gallagher-Iba Arena
401583728,2023,2023-11-30,Texas Longhorns,Texas State Bobcats,77,58,36,26,41,32,False,Moody Center
401584353,2023,2023-11-30,Oklahoma Sooners,Arkansas-Pine Bluff Golden Lions,107,86,52,34,55,52,False,Lloyd Noble Center
401600295,2023,2023-12-01,Northwestern Wildcats,Purdue Boilermakers,92,88,32,40,44,36,False,Welsh-Ryan Arena
401574563,2023,2023-12-01,Kansas Jayhawks,UConn Huskies,69,65,38,31,31,34,False,Allen Fieldhouse
401574562,2023,2023-12-01,Xavier Musketeers,Houston Cougars,60,66,31,36,29,30,False,Cintas Center
401593953,2023,2023-12-01,BYU Cougars,Fresno State Bulldogs,85,56,36,23,49,33,True,Delta Center
401598634,2023,2023-12-02,Arizona Wildcats,Colgate Raiders,82,55,35,30,47,25,False,McKale Memorial Center
401577601,2023,2023-12-02,Wisconsin Badgers,Marquette Golden Eagles,75,64,46,33,29,31,False,Kohl Center
401604090,2023,2023-12-02,Georgia Tech Yellow Jackets,Duke Blue Devils,72,68,35,31,37,37,False,McCamish Pavilion
401604091,2023,2023-12-02,Miami Hurricanes,Notre Dame Fighting Irish,62,49,33,26,29,23,False,Watsco Center
401602358,2023,2023-12-02,Baylor Bears,Northwestern State Demons,91,40,40,14,51,26,False,Ferrell Center
401603832,2023,2023-12-02,USC Trojans,Gonzaga Bulldogs,76,89,37,44,39,45,True,MGM Grand Garden Arena
401588945,2023,2023-12-02,Kentucky Wildcats,UNC Wilmington Seahawks,73,80,33,41,40,39,False,Rupp Arena
401577651,2023,2023-12-02,Florida Atlantic Owls,Charleston Cougars,90,74,40,46,50,28,False,Eleanor R. Baldwin Arena
401604092,2023,2023-12-02,North Carolina Tar Heels,Florida State Seminoles,78,70,29,35,49,35,False,Dean E. Smith Center
401604303,2023,2023-12-02,Villanova Wildcats,Drexel Dragons,55,57,25,26,30,31,True,Xfinity Mobile Arena
[phone],2023,2023-12-02,Colorado State Rams,Washington Huskies,86,81,41,44,45,37,True,MGM Grand Garden Arena
401600296,2023,2023-12-02,Rutgers Scarlet Knights,Illinois Fighting Illini,58,76,36,41,22,35,False,Jersey Mike’s Arena
401574837,2023,2023-12-03,Nebraska Cornhuskers,Creighton Bluejays,60,89,37,52,23,37,False,Pinnacle Bank Arena
401597984,2023,2023-12-03,Mississippi State Bulldogs,Southern Jaguars,59,60,31,28,28,32,False,Humphrey Coliseum
401581840,2023,2023-12-03,James Madison Dukes,Keystone Giants,130,59,63,30,67,29,False,Atlantic Union Bank Center
401600298,2023,2023-12-04,Purdue Boilermakers,Iowa Hawkeyes,87,68,45,24,42,44,False,Mackey Arena
401575455,2023,2023-12-05,Kansas Jayhawks,Kansas City Roos,88,69,44,30,44,39,False,Allen Fieldhouse
401580309,2023,2023-12-05,UConn Huskies,North Carolina Tar Heels,87,76,44,39,43,37,True,Madison Square Garden
401574569,2023,2023-12-05,Baylor Bears,Seton Hall Pirates,78,60,42,32,36,28,False,Ferrell Center
401604758,2023,2023-12-05,Gonzaga Bulldogs,Arkansas-Pine Bluff Golden Lions,111,71,59,30,52,41,False,McCarthey Athletic Center
401580310,2023,2023-12-05,Illinois Fighting Illini,Florida Atlantic Owls,98,89,39,42,59,47,True,Madison Square Garden
401587218,2023,2023-12-05,BYU Cougars,Evansville Purple Aces,96,55,47,25,49,30,False,Marriott Center
401575520,2023,2023-12-05,Tennessee Volunteers,George Mason Patriots,87,66,39,26,48,40,False,Food City Center
401574567,2023,2023-12-05,Oklahoma Sooners,Providence Friars,72,51,35,31,37,20,False,Lloyd Noble Center
401600300,2023,2023-12-05,Michigan State Spartans,Wisconsin Badgers,57,70,23,34,34,36,False,Breslin Center
401584446,2023,2023-12-05,Grand Canyon Lopes,San Diego State Aztecs,79,73,35,28,44,45,False,Global Credit Union Arena
401575438,2023,2023-12-06,Houston Cougars,Rice Owls,75,39,34,18,41,21,False,Fertitta Center
401574566,2023,2023-12-06,Marquette Golden Eagles,Texas Longhorns,86,65,42,28,44,37,False,Fiserv Forum
401594596,2023,2023-12-06,Colorado State Rams,Denver Pioneers,90,80,35,39,55,41,False,Moby Arena
401576639,2023,2023-12-06,Miami Hurricanes,Long Island University Sharks,97,49,53,18,44,31,False,Watsco Center
401575513,2023,2023-12-06,Texas A&M Aggies,DePaul Blue Demons,89,64,62,30,27,34,False,Reed Arena
401583763,2023,2023-12-06,Clemson Tigers,South Carolina Gamecocks,72,67,23,30,49,37,False,Littlejohn Coliseum
401598962,2023,2023-12-07,Bellarmine Knights,Berea Mountaineers,98,59,50,26,48,33,False,Freedom Hall (KY)
401617203,2023,2023-12-07,North Alabama Lions,Rust Bearcats,109,65,57,26,52,39,False,Flowers Hall
401604424,2023,2023-12-07,Delaware State Hornets,Virginia-Lynchburg Dragons,106,73,44,35,62,38,False,Memorial Hall (DE)
401594572,2023,2023-12-07,UNC Greensboro Spartans,Eastern Kentucky Colonels,87,85,31,42,46,35,False,First Horizon Coliseum
401589374,2023,2023-12-07,Wright State Raiders,Bethel (IN) Pilots,81,62,40,37,41,25,False,Nutter Center
401575447,2023,2023-12-07,Iowa State Cyclones,Iowa Hawkeyes,90,65,47,29,43,36,False,Hilton Coliseum
401574417,2023,2023-12-07,Central Arkansas Bears,Little Rock Trojans,75,71,30,31,45,40,False,Farris Center
401587239,2023,2023-12-07,Eastern Illinois Panthers,IU Indianapolis Jaguars,75,58,34,28,41,30,False,Groniger Arena
401583844,2023,2023-12-07,North Dakota State Bison,Portland Pilots,78,67,36,33,42,34,False,Scheels Center
401594094,2023,2023-12-07,Cal State Northridge Matadors,Bethesda University Flames,92,54,40,27,52,27,False,Premier America Credit Union Arena
401597838,2023,2023-12-08,Duquesne Dukes,Saint Peter's Peacocks,68,59,35,30,33,29,False,UPMC Cooper Fieldhouse
401593810,2023,2023-12-08,Boston College Eagles,Holy Cross Crusaders,95,64,33,31,62,33,False,Conte Forum
401589299,2023,2023-12-08,Rider Broncs,Stonehill Skyhawks,73,56,38,20,35,36,False,Alumni Gymnasium (Rider)
401587230,2023,2023-12-08,Manhattan Jaspers,Fairleigh Dickinson Knights,71,76,36,33,35,43,False,Draddy Gymnasium
401587189,2023,2023-12-08,Yale Bulldogs,Colby-Sawyer Chargers,95,36,42,11,53,25,False,John J. Lee Amphitheater
401581743,2023,2023-12-08,Harvard Crimson,Army Black Knights,70,64,29,30,41,34,False,Lavietes Pavilion
401581730,2023,2023-12-08,High Point Panthers,North Carolina A&T Aggies,75,62,34,31,41,31,False,Qubein Center
401581354,2023,2023-12-08,Eastern Michigan Eagles,Oakland Golden Grizzlies,63,77,31,34,32,43,False,Gervin GameAbove Center
401577711,2023,2023-12-08,Jacksonville State Gamecocks,UIC Flames,49,55,19,25,30,30,False,Pete Mathews Coliseum
401577687,2023,2023-12-08,Quinnipiac Bobcats,Navy Midshipmen,71,68,30,23,41,45,False,M&T Bank Arena
401584414,2023,2023-12-09,Arizona Wildcats,Wisconsin Badgers,98,73,48,31,50,42,False,McKale Memorial Center
401575456,2023,2023-12-09,Kansas Jayhawks,Missouri Tigers,73,64,41,29,32,35,False,Allen Fieldhouse
401575439,2023,2023-12-09,Houston Cougars,Jackson State Tigers,89,55,37,29,52,26,False,Fertitta Center
401577643,2023,2023-12-09,Purdue Boilermakers,Alabama Crimson Tide,92,86,47,49,45,37,True,Coca-Cola Coliseum
401591372,2023,2023-12-09,UConn Huskies,Arkansas-Pine Bluff Golden Lions,101,63,45,33,56,30,False,Gampel Pavilion
401581779,2023,2023-12-09,Washington Huskies,Gonzaga Bulldogs,78,73,42,48,36,25,False,Alaska Airlines Arena
401577603,2023,2023-12-09,Marquette Golden Eagles,Notre Dame Fighting Irish,78,59,52,24,26,35,False,Fiserv Forum
401577595,2023,2023-12-09,Creighton Bluejays,Central Michigan Chippewas,109,64,56,36,53,28,False,CHI Health Center Omaha
401583729,2023,2023-12-09,Texas Longhorns,Houston Christian Huskies,77,50,37,17,40,33,False,Moody Center
401595310,2023,2023-12-09,Colorado State Rams,Saint Mary's Gaels,61,64,32,33,29,31,False,Moby Arena
401593954,2023,2023-12-09,Utah Utes,BYU Cougars,73,69,45,31,28,38,False,Jon M. Huntsman Center
401588946,2023,2023-12-09,Kentucky Wildcats,Pennsylvania Quakers,81,66,39,29,42,37,True,Xfinity Mobile Arena
[phone],2023,2023-12-09,Tennessee Volunteers,Illinois Fighting Illini,86,79,34,36,52,43,False,Food City Center
401581841,2023,2023-12-09,Old Dominion Monarchs,James Madison Dukes,69,84,30,50,39,34,False,Chartway Arena
401584354,2023,2023-12-09,Oklahoma Sooners,Arkansas Razorbacks,79,70,37,25,42,45,True,BOK Center
401576153,2023,2023-12-09,Duke Blue Devils,Charlotte 49ers,80,56,45,27,35,29,False,Cameron Indoor Stadium
401578015,2023,2023-12-09,Clemson Tigers,TCU Horned Frogs,74,66,36,35,38,31,True,Coca-Cola Coliseum
401597932,2023,2023-12-09,San Diego State Aztecs,UC Irvine Anteaters,63,62,33,24,30,38,False,Viejas Arena
401583792,2023,2023-12-10,Miami Hurricanes,Colorado Buffaloes,63,90,36,37,27,53,True,Barclays Center
401575514,2023,2023-12-10,Texas A&M Aggies,Memphis Tigers,75,81,29,38,46,43,False,Reed Arena
401606990,2023,2023-12-11,Gonzaga Bulldogs,Mississippi Valley State Delta Devils,78,40,38,18,40,22,False,McCarthey Athletic Center
